id,name,album,genres,artist,release_date,popularity,duration_ms,explicit,external_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_score,multiplier,music_score,breathing_score
4w2GLmK2wnioVnb5CPQeex,360,BRAT,"art pop, candy pop, metropopolis, pop, uk pop",Charli xcx,2024-06-07,82,133805,True,https://open.spotify.com/track/4w2GLmK2wnioVnb5CPQeex,0.857,0.62,0,-8.13,1,0.0472,0.646,0.244,0.0934,0.796,120.042,4,0.9992000754725324,1.00035,0.6166125,0.871670883648355
1bjeWoagtHmUKputLVyDxQ,Saturn,Saturn,"pop, r&b, rap",SZA,2024-02-22,85,186191,False,https://open.spotify.com/track/1bjeWoagtHmUKputLVyDxQ,0.411,0.619,1,-6.834,1,0.0368,0.62,0.0,0.11,0.337,177.937,4,0.965456300085076,0.988538888888889,0.5832875,0.8380667000567174
1Es7AUAhQvapIcoh3qMKDL,Timeless (with Playboi Carti),Timeless,"canadian contemporary r&b, canadian pop, pop","The Weeknd, Playboi Carti",2024-09-27,92,256000,True,https://open.spotify.com/track/1Es7AUAhQvapIcoh3qMKDL,0.769,0.722,11,-5.485,0,0.0507,0.0584,2.56e-06,0.111,0.57,119.973,4,0.9995746831337631,0.999775,0.48553573666666666,0.828228367644731
5crxqqibcvoOQQgg4HjAFQ,Guy For That (Feat. Luke Combs),Guy For That,"dfw rap, melodic rap, pop, rap","Post Malone, Luke Combs",2024-07-26,73,164011,False,https://open.spotify.com/track/5crxqqibcvoOQQgg4HjAFQ,0.608,0.914,8,-4.116,1,0.0721,0.00545,0.0,0.137,0.511,120.01,4,1.0,1.0000833333333334,0.46459375,0.82153125
2c7z5oRcPBbqRaBY2mLWcf,NEW DROP,HARDSTONE PSYCHO,rap,Don Toliver,2024-06-14,85,217333,True,https://open.spotify.com/track/2c7z5oRcPBbqRaBY2mLWcf,0.757,0.628,4,-6.715,0,0.101,0.189,0.0209,0.221,0.321,119.98,4,0.999749811040626,0.9998333333333334,0.46399791666666673,0.8211658462493062
5ZLL6wYXeqg0k35ZkDRfhZ,Pour Me A Drink (Feat. Blake Shelton),Pour Me A Drink,"dfw rap, melodic rap, pop, rap","Post Malone, Blake Shelton",2024-06-21,71,195122,False,https://open.spotify.com/track/5ZLL6wYXeqg0k35ZkDRfhZ,0.577,0.904,11,-3.817,1,0.033,0.0018,0.0,0.308,0.861,119.033,4,0.9758704096616272,0.9919416666666667,0.4971479166666666,0.8162962453299736
0OA00aPt3BV10qeMIs3meW,Big Dawgs,Big Dawgs,"desi hip hop, indian underground rap, malayalam hip hop","Hanumankind, Kalmi",2024-07-09,87,190666,True,https://open.spotify.com/track/0OA00aPt3BV10qeMIs3meW,0.464,0.745,4,-3.202,0,0.161,0.0235,0.0,0.363,0.262,180.098,4,0.9986170659810071,1.0005444444444445,0.4373916666666667,0.811541932876227
4IadxL6BUymXlh8RCJJu7T,Too Sweet,Unheard,"irish singer-songwriter, modern rock, pop, pov: indie",Hozier,2024-03-22,78,251424,False,https://open.spotify.com/track/4IadxL6BUymXlh8RCJJu7T,0.741,0.62,10,-5.505,1,0.0412,0.0295,0.000809,0.0398,0.934,117.038,4,0.924300268244212,0.9753166666666666,0.553819875,0.8008068038294747
7hR22TOX3RorxJPcsz5Wbo,Love Somebody,Love Somebody,contemporary country,Morgan Wallen,2024-10-18,85,204828,False,https://open.spotify.com/track/7hR22TOX3RorxJPcsz5Wbo,0.619,0.843,5,-5.348,0,0.0284,0.00948,0.000118,0.164,0.746,122.064,4,0.9495053810348917,1.0171999999999999,0.5015080833333334,0.8001729484677056
2PnlsTsOTLE5jnBnNe2K0A,The Emptiness Machine,The Emptiness Machine,"alternative metal, nu metal, post-grunge, rap metal, rock",Linkin Park,2024-09-05,90,190427,True,https://open.spotify.com/track/2PnlsTsOTLE5jnBnNe2K0A,0.466,0.872,7,-3.344,1,0.0336,0.0156,0.0,0.121,0.806,184.115,4,0.9331768503181032,1.0228611111111112,0.5341583333333333,0.8001706779898465
2bl81llf715VEEbAx03yvB,Close To You,The Secret of Us,alt z,Gracie Abrams,2024-06-21,78,225973,False,https://open.spotify.com/track/2bl81llf715VEEbAx03yvB,0.59,0.727,6,-7.955,1,0.0706,0.0259,6.48e-05,0.0827,0.356,121.966,4,0.9518759325121742,1.0163833333333332,0.47238518333333335,0.7920456827858939
0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!","Good Luck, Babe!",indie pop,Chappell Roan,2024-04-05,94,218423,False,https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu,0.7,0.582,11,-5.96,0,0.0356,0.0502,0.0,0.0881,0.785,116.712,4,0.915705683653457,0.9726,0.5412708333333334,0.7908940668800825
4I7EjNiZBiWztkWyr9PsRU,Back on my BS,TAKE CARE,southern hip hop,BigXthaPlug,2024-10-11,64,94426,True,https://open.spotify.com/track/4I7EjNiZBiWztkWyr9PsRU,0.803,0.572,9,-8.655,1,0.336,0.236,0.00731,0.372,0.687,121.963,4,0.9519485605094715,1.0163583333333333,0.4628825,0.7889265403396477
2CspwnypzT7rcWI9RfsoSb,Mantra,Mantra,k-pop,JENNIE,2024-10-10,89,136627,True,https://open.spotify.com/track/2CspwnypzT7rcWI9RfsoSb,0.894,0.725,10,-4.984,0,0.0432,0.00434,1.15e-05,0.0815,0.838,116.988,4,0.9229851903137767,0.9749,0.5019481041666666,0.7826394949314066
3Vr3zh0r7ALn8VLqCiRR10,Stargazing,Stargazing,singer-songwriter pop,Myles Smith,2024-05-10,89,172533,False,https://open.spotify.com/track/3Vr3zh0r7ALn8VLqCiRR10,0.635,0.601,1,-6.129,0,0.0295,0.246,0.0,0.11,0.332,123.994,4,0.9035835988376487,1.0332833333333333,0.5125437500000001,0.7732369825584325
7tI8dRuH2Yc6RuoTjxo4dU,Who,MUSE,k-pop,Jimin,2024-07-19,92,170887,False,https://open.spotify.com/track/7tI8dRuH2Yc6RuoTjxo4dU,0.66,0.756,0,-3.743,0,0.032,0.00289,0.0,0.193,0.838,116.034,4,0.8976763941601507,0.9669500000000001,0.5171883333333332,0.7708470405512116
6b81dy3WjbozXK6b7C1gu5,Austin,What Happens Now?,,Dasha,2024-02-16,10,171782,True,https://open.spotify.com/track/6b81dy3WjbozXK6b7C1gu5,0.75,0.671,0,-6.753,1,0.0532,0.468,3.75e-06,0.108,0.738,114.902,4,0.8671002112089128,0.9575166666666667,0.56390671875,0.7660357137226086
7z7kvUQGwlC6iOl7vMuAr9,Dancing In The Flames,Dancing In The Flames,"canadian contemporary r&b, canadian pop, pop",The Weeknd,2024-09-13,85,220036,False,https://open.spotify.com/track/7z7kvUQGwlC6iOl7vMuAr9,0.552,0.73,1,-6.203,1,0.0381,0.0011,0.0,0.0837,0.162,116.875,4,0.9200089691778751,0.9739583333333334,0.45698958333333334,0.7656691738963612
5JRYVSZ6K2jY0kznYBmoqr,Wind Up Missin' You,Wind Up Missin' You,modern country pop,Tucker Wetmore,2024-03-29,27,166040,False,https://open.spotify.com/track/5JRYVSZ6K2jY0kznYBmoqr,0.566,0.734,6,-5.631,1,0.0349,0.523,0.0,0.124,0.619,171.829,4,0.8575424334131464,0.9546055555555556,0.57365625,0.7629137056087641
102YUQbYmwdBXS7jwamI90,Good Graces,Short n' Sweet,pop,Sabrina Carpenter,2024-08-23,87,185265,True,https://open.spotify.com/track/102YUQbYmwdBXS7jwamI90,0.758,0.759,5,-5.315,1,0.0479,0.329,3.96e-06,0.144,0.732,126.012,4,0.8570723200374606,1.0501,0.5329400783333333,0.7490282394694182
4t4rGgiVX7woTmlnW9SHJ7,Residuals,11:11 (Deluxe),"r&b, rap",Chris Brown,2024-04-11,70,215178,False,https://open.spotify.com/track/4t4rGgiVX7woTmlnW9SHJ7,0.58,0.645,6,-7.793,0,0.0821,0.342,0.0,0.108,0.171,114.905,4,0.8671820396792724,0.9575416666666666,0.4960020833333333,0.7434553875639595
19RybK6XDbAVpcdxSbZL1o,Apple,BRAT,"art pop, candy pop, metropopolis, pop, uk pop",Charli xcx,2024-06-07,85,151739,False,https://open.spotify.com/track/19RybK6XDbAVpcdxSbZL1o,0.804,0.957,0,-5.452,1,0.034,0.125,0.0174,0.114,0.962,126.035,4,0.8565507958451599,1.0502916666666666,0.5130666666666667,0.7420560861189954
24XihnoVPWXlKJ4BgXqjVM,It's ok I'm ok,It's ok I'm ok,pop,Tate McRae,2024-09-12,85,156521,True,https://open.spotify.com/track/24XihnoVPWXlKJ4BgXqjVM,0.754,0.514,1,-7.721,0,0.0471,0.0257,3.98e-05,0.0808,0.363,114.997,4,0.8696893730616336,0.9583083333333333,0.4830195583333334,0.7407994348188668
7fveJ3pk1eSfxBdVkzdXZ0,Cowgirls (feat. ERNEST),One Thing At A Time,contemporary country,"Morgan Wallen, ERNEST",2023-03-03,83,181621,False,https://open.spotify.com/track/7fveJ3pk1eSfxBdVkzdXZ0,0.621,0.779,8,-3.777,1,0.0361,0.216,8.62e-06,0.165,0.399,172.037,4,0.8613433292161198,0.9557611111111112,0.49386982749999997,0.7388521619774132
36wAwEkSDpNQ4oQeRLYC3L,Am I Okay?,Am I Okay?,"contemporary country, modern country pop",Megan Moroney,2024-07-12,75,235002,False,https://open.spotify.com/track/36wAwEkSDpNQ4oQeRLYC3L,0.593,0.734,9,-5.416,1,0.0514,0.02,0.0,0.138,0.518,125.937,4,0.8587742657716279,1.049475,0.4914166666666667,0.7363217327366408
0BKLYnngsUyaEwWPOJjGxc,Liar,Liar,"country rap, modern country pop, nashville hip hop, tennessee hip hop",Jelly Roll,2024-08-09,68,204933,False,https://open.spotify.com/track/0BKLYnngsUyaEwWPOJjGxc,0.642,0.773,1,-5.233,1,0.0323,0.0468,0.0,0.0901,0.568,114.035,4,0.8432713638222077,0.9502916666666666,0.4987729166666667,0.728438548103694
6WatFBLVB0x077xWeoVc2k,Si Antes Te Hubiera Conocido,Si Antes Te Hubiera Conocido,"reggaeton, reggaeton colombiano, urbano latino",KAROL G,2024-06-21,93,195824,False,https://open.spotify.com/track/6WatFBLVB0x077xWeoVc2k,0.924,0.668,11,-6.795,1,0.0469,0.446,0.000594,0.0678,0.787,128.027,4,0.8120931673122265,1.0668916666666666,0.5517055000000001,0.725297278208151
4BjEz7HIK0Ja4tsyNj65HV,Change Me,Change Me,southern hip hop,BigXthaPlug,2024-09-27,64,137000,True,https://open.spotify.com/track/4BjEz7HIK0Ja4tsyNj65HV,0.83,0.622,6,-5.405,0,0.204,0.0979,0.0,0.0718,0.0489,125.019,4,0.8797715443520968,1.041825,0.4161145833333334,0.725219224012509
3lUYO6zvXI88sNDpyKvIJ2,Or What,Or What,"memphis hip hop, rap","NLE Choppa, 41, Kyle Richh",2024-09-06,78,199165,True,https://open.spotify.com/track/3lUYO6zvXI88sNDpyKvIJ2,0.731,0.586,1,-7.564,0,0.172,0.116,0.0,0.0987,0.147,125.845,4,0.8608647563379126,1.0487083333333334,0.4436541666666667,0.7217945597808306
26TX1oZbaDeKxfTYDclSAo,2AM,TAKE CARE,southern hip hop,BigXthaPlug,2024-10-11,69,184133,True,https://open.spotify.com/track/26TX1oZbaDeKxfTYDclSAo,0.884,0.681,8,-5.839,1,0.149,0.0439,0.0,0.277,0.324,114.991,4,0.8695259736147017,0.9582583333333333,0.4099479166666666,0.7163332879653567
3dj4wgM3cPeuLwMNHDuBon,The Door,I've Tried Everything But Therapy (Part 1),,Teddy Swims,2023-09-15,86,212648,False,https://open.spotify.com/track/3dj4wgM3cPeuLwMNHDuBon,0.731,0.861,8,-5.483,0,0.0532,0.0193,0.0,0.123,0.759,127.922,4,0.8144019985129363,1.0660166666666666,0.4898395833333333,0.7062145267864018
7221xIgOnuakPdLqT0F3nP,I Had Some Help (Feat. Morgan Wallen),I Had Some Help,"dfw rap, melodic rap, pop, rap","Post Malone, Morgan Wallen",2024-05-10,85,178205,True,https://open.spotify.com/track/7221xIgOnuakPdLqT0F3nP,0.638,0.855,7,-4.86,1,0.0264,0.00757,0.0,0.245,0.731,127.986,4,0.8129942601028175,1.06655,0.48664625,0.7042115900685451
5G2f63n7IPVPPjfNIGih7Q,Taste,Short n' Sweet,pop,Sabrina Carpenter,2024-08-23,94,157279,False,https://open.spotify.com/track/5G2f63n7IPVPPjfNIGih7Q,0.674,0.907,3,-4.086,1,0.064,0.101,0.0,0.297,0.721,112.964,4,0.8133307337667349,0.9413666666666667,0.47648749999999995,0.70104965584449
0y5Ex8oQ8zCH5TQxHUy1Eo,you look like you love me (feat. Riley Green),you look like you love me (feat. Riley Green),modern country pop,"Ella Langley, Riley Green",2024-06-21,76,224280,False,https://open.spotify.com/track/0y5Ex8oQ8zCH5TQxHUy1Eo,0.663,0.675,11,-5.851,1,0.0321,0.353,0.0,0.21,0.455,128.942,4,0.7921325110301216,1.0745166666666668,0.5162979166666667,0.7001876462423033
2ObBVRY8a2lnAkNG62u9eC,Beautiful As You,Beautiful As You,"contemporary country, country, country road, modern country rock",Thomas Rhett,2024-05-10,68,163894,False,https://open.spotify.com/track/2ObBVRY8a2lnAkNG62u9eC,0.722,0.725,9,-4.41,1,0.037,0.153,0.0,0.393,0.468,128.007,4,0.8125326526600991,1.0667250000000001,0.45881249999999996,0.6946259351067328
3WOhcATHxK2SLNeP5W3v1v,Guess featuring billie eilish,Guess featuring Billie Eilish,"art pop, candy pop, metropopolis, pop, uk pop","Charli xcx, Billie Eilish",2024-08-01,87,143330,False,https://open.spotify.com/track/3WOhcATHxK2SLNeP5W3v1v,0.776,0.667,7,-6.622,1,0.0983,0.0146,0.3,0.0761,0.618,130.019,4,0.7689977950039615,1.0834916666666667,0.5256041666666667,0.6878665855581966
2EKL77lwxvo615Ga7VjEUl,HIM ALL ALONG,HIM ALL ALONG,"atl hip hop, melodic rap, rap, trap",Gunna,2024-10-18,75,158666,True,https://open.spotify.com/track/2EKL77lwxvo615Ga7VjEUl,0.872,0.507,4,-6.323,0,0.072,0.195,0.0,0.111,0.506,130.007,4,0.7692534518231131,1.0833916666666668,0.5042020833333334,0.6809029956598532
4CkbpelT92r4dVkceDX9g1,Leave Me Alone,TAKE CARE,southern hip hop,BigXthaPlug,2024-10-11,71,143266,True,https://open.spotify.com/track/4CkbpelT92r4dVkceDX9g1,0.835,0.802,7,-4.286,1,0.243,0.0311,7.33e-06,0.0882,0.374,128.085,4,0.8108194359410038,1.067375,0.42068424958333334,0.6807743738217803
21B4gaTWnTkuSh77iWEXdS,Juno,Short n' Sweet,pop,Sabrina Carpenter,2024-08-23,87,223192,True,https://open.spotify.com/track/21B4gaTWnTkuSh77iWEXdS,0.633,0.725,5,-4.257,1,0.0427,0.0461,0.0,0.205,0.64,130.504,4,0.7587043490799581,1.0875333333333332,0.50118125,0.6728633160533054
4pkb8SbRGeHAvdb87v9rpf,Miles On It,Miles On It,"brostep, edm, pop, progressive electro house","Marshmello, Kane Brown",2024-05-03,82,168355,False,https://open.spotify.com/track/4pkb8SbRGeHAvdb87v9rpf,0.634,0.761,5,-4.752,1,0.0472,0.00537,0.0,0.549,0.785,129.963,4,0.7701912640816319,1.083025,0.46499625000000006,0.668459592721088
2fPvQfGQEZOKtJ9qXeL4x8,I Can Do It With a Broken Heart,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,pop,Taylor Swift,2024-04-19,75,218004,True,https://open.spotify.com/track/2fPvQfGQEZOKtJ9qXeL4x8,0.701,0.751,0,-8.39,1,0.0502,0.123,0.0,0.15,0.22,129.994,4,0.7695304666414895,1.0832833333333334,0.44387083333333344,0.6609772555387708
4VI2Y5xg4gYynQqNQNQbTN,WHATCHU KNO ABOUT ME (with Sexyy Red),WHATCHU KNO ABOUT ME (with Sexyy Red),southern hip hop,"GloRilla, Sexyy Red",2024-10-10,64,149461,True,https://open.spotify.com/track/4VI2Y5xg4gYynQqNQNQbTN,0.836,0.691,1,-4.222,1,0.363,0.00586,0.0,0.282,0.703,167.029,4,0.7671995710834584,0.9279388888888889,0.4333116666666667,0.6559036029445279
3aCPResPDNae3pXTocGpYe,LIL DEMON,MIXTAPE PLUTO,"atl hip hop, hip hop, rap, southern hip hop, trap",Future,2024-09-20,78,139196,True,https://open.spotify.com/track/3aCPResPDNae3pXTocGpYe,0.863,0.754,11,-5.851,1,0.0611,0.00125,0.0,0.0913,0.301,131.001,4,0.7482352900626268,1.091675,0.4294166666666667,0.6419624155973068
