id,name,album,genres,artist,release_date,popularity,duration_ms,explicit,external_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_score,multiplier,music_score,breathing_score
3C94TlV5KIavC4EjzK2AHf,I'm Gonna Love You,How Do You Sleep At Night?,"classic texas country, contemporary country, modern country pop","Cody Johnson, Carrie Underwood",2024-10-11,53,188106,False,https://open.spotify.com/track/3C94TlV5KIavC4EjzK2AHf,0.552,0.494,3,-6.262,0,0.0318,0.358,2.94e-05,0.108,0.312,133.91,4,0.6885172159109666,1.1159166666666667,0.5474828416666667,0.6415057578295333
7ne4VBA60CxGM75vw0EYad,That’s So True,The Secret of Us (Deluxe),alt z,Gracie Abrams,2024-10-18,87,166300,True,https://open.spotify.com/track/7ne4VBA60CxGM75vw0EYad,0.554,0.808,1,-4.169,1,0.0368,0.214,0.0,0.159,0.372,108.548,4,0.6836376341100053,0.9045666666666666,0.49483958333333333,0.6207049505177813
30efCAopZCFcoi43sSToNr,prove it,prove it,"atl hip hop, hip hop, rap","21 Savage, Summer Walker",2024-01-10,68,207585,True,https://open.spotify.com/track/30efCAopZCFcoi43sSToNr,0.559,0.743,6,-5.418,0,0.167,0.38,0.0,0.23,0.263,133.897,4,0.6887783173040762,1.1158083333333333,0.48171249999999993,0.6197563782027175
3t6gUcGYLrUuqwpXjOFWQc,I Never Lie,Cold Beer & Country Music,modern country pop,Zach Top,2024-04-05,77,224906,False,https://open.spotify.com/track/3t6gUcGYLrUuqwpXjOFWQc,0.782,0.641,3,-6.431,1,0.0275,0.332,0.00923,0.108,0.522,107.997,4,0.6667111103701772,0.899975,0.5246933333333333,0.6193718513578959
1GpDcABDptCpIOALmD2S5f,I LUV HER (wth T-Pain),I LUV HER (wth T-Pain),southern hip hop,"GloRilla, T-Pain",2024-10-10,58,176000,True,https://open.spotify.com/track/1GpDcABDptCpIOALmD2S5f,0.797,0.601,1,-4.257,1,0.241,0.0675,0.0,0.0621,0.809,134.884,4,0.6690978429060767,1.1240333333333332,0.51305625,0.6170839786040511
5N3hjp1WNayUPZrA8kJmJP,Please Please Please,Please Please Please,pop,Sabrina Carpenter,2024-06-06,89,186365,True,https://open.spotify.com/track/5N3hjp1WNayUPZrA8kJmJP,0.669,0.586,9,-6.073,1,0.054,0.274,0.0,0.104,0.579,107.071,4,0.6378723140569172,0.8922583333333333,0.5423479166666666,0.6060308482601671
6xrTHtSg2SDBLilLxhbhof,Sympathy is a knife featuring ariana grande,Sympathy is a knife featuring ariana grande,"art pop, candy pop, metropopolis, pop, uk pop","Charli xcx, Ariana Grande",2024-10-10,67,154126,True,https://open.spotify.com/track/6xrTHtSg2SDBLilLxhbhof,0.711,0.603,3,-7.815,1,0.0405,0.0962,0.0,0.112,0.339,135.151,4,0.6638233434148794,1.1262583333333334,0.47980625,0.6024843122765863
1k2pQc5i348DCHwbn5KTdc,Pink Pony Club,The Rise and Fall of a Midwest Princess,indie pop,Chappell Roan,2023-09-22,86,258034,False,https://open.spotify.com/track/1k2pQc5i348DCHwbn5KTdc,0.61,0.65,6,-6.199,1,0.0474,0.399,0.0,0.11,0.507,106.719,4,0.6267785544468049,0.8893249999999999,0.5481604166666667,0.6005725085200921
2tudvzsrR56uom6smgOcSf,Like That,WE DON'T TRUST YOU,"atl hip hop, hip hop, rap, southern hip hop, trap","Future, Metro Boomin, Kendrick Lamar",2024-03-22,84,267706,True,https://open.spotify.com/track/2tudvzsrR56uom6smgOcSf,0.814,0.676,11,-4.67,0,0.231,0.00709,1.28e-05,0.119,0.312,162.012,4,0.6670507159073625,0.9000666666666667,0.42515868333333334,0.5864200383826862
0izPpjfwsu2DuzWGqsABkT,KEHLANI,KEHLANI,irish hip hop,Jordan Adetunji,2024-05-19,41,122360,False,https://open.spotify.com/track/0izPpjfwsu2DuzWGqsABkT,0.644,0.634,10,-3.769,0,0.0341,0.163,3.15e-06,0.0903,0.353,160.024,4,0.6256292917071469,0.8890222222222223,0.5063483104166666,0.5858689646103201
7fzHQizxTqy8wTXwlrgPQQ,MILLION DOLLAR BABY,MILLION DOLLAR BABY,chill abstract hip hop,Tommy Richman,2024-04-26,45,155151,False,https://open.spotify.com/track/7fzHQizxTqy8wTXwlrgPQQ,0.849,0.699,1,-5.106,0,0.0436,0.0982,0.000215,0.068,0.927,138.003,4,0.6087563425947824,1.1500249999999999,0.535089375,0.5842006867298549
73KAidtqbDftZjy8AD0H04,High Road (feat. Jessie Murph),High Road (feat. Jessie Murph),"classic texas country, modern country pop","Koe Wetzel, Jessie Murph",2024-06-07,74,179413,True,https://open.spotify.com/track/73KAidtqbDftZjy8AD0H04,0.614,0.743,6,-5.046,1,0.0313,0.0839,0.0,0.107,0.623,138.077,4,0.6073578133799665,1.1506416666666666,0.5159375,0.5768843755866443
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,HIT ME HARD AND SOFT,"art pop, pop",Billie Eilish,2024-05-17,97,210373,False,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB,0.747,0.507,2,-10.171,1,0.0358,0.2,0.0608,0.117,0.438,104.978,4,0.5708145963272238,0.8748166666666666,0.5153104166666667,0.552313203107038
4xdBrk0nFZaP54vvZj0yx7,HOT TO GO!,The Rise and Fall of a Midwest Princess,indie pop,Chappell Roan,2023-09-22,89,184841,False,https://open.spotify.com/track/4xdBrk0nFZaP54vvZj0yx7,0.742,0.757,6,-4.981,1,0.0421,0.0187,0.0,0.305,0.957,139.982,4,0.5718641246279644,1.1665166666666666,0.5058229166666667,0.5498503886408651
2qSkIjg1o9h3YT9RAgYN75,Espresso,Espresso,pop,Sabrina Carpenter,2024-04-12,91,175459,True,https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75,0.701,0.76,0,-5.478,1,0.0285,0.107,6.54e-05,0.185,0.69,103.969,4,0.5375226873723737,0.8664083333333333,0.5039081750000001,0.5263178499149158
2hKYtHbwYOSjvYQhVdUpdQ,TGIF,TGIF,southern hip hop,GloRilla,2024-06-21,78,164571,True,https://open.spotify.com/track/2hKYtHbwYOSjvYQhVdUpdQ,0.891,0.526,8,-6.52,0,0.368,0.0787,3.04e-05,0.133,0.203,140.06,4,0.5704314156583882,1.1671666666666667,0.4068829666666666,0.515915265994481
6GG4yyk3UATdBfTHVgI8PB,Ain't No Love In Oklahoma (From Twisters: The Album),Ain't No Love In Oklahoma (From Twisters: The Album),"contemporary country, country",Luke Combs,2024-05-16,83,210950,False,https://open.spotify.com/track/6GG4yyk3UATdBfTHVgI8PB,0.487,0.658,5,-9.973,1,0.0296,0.00877,0.00777,0.1,0.282,142.18,4,0.5320931093947553,1.1848333333333334,0.4822154166666667,0.5154672118187258
1XBYiRV30ykHw5f4wm6qEn,NIGHTS LIKE THIS,THE FIRST TIME,australian hip hop,The Kid LAROI,2023-11-10,88,86983,False,https://open.spotify.com/track/1XBYiRV30ykHw5f4wm6qEn,0.482,0.757,6,-4.586,1,0.0355,0.0137,0.0016,0.143,0.12,142.579,4,0.5250050309586018,1.1881583333333334,0.4551708333333333,0.5017269650835123
3QaPy1KgI7nu9FJEQUgn6h,WILDFLOWER,HIT ME HARD AND SOFT,"art pop, pop",Billie Eilish,2024-05-17,92,261466,False,https://open.spotify.com/track/3QaPy1KgI7nu9FJEQUgn6h,0.467,0.247,6,-12.002,0,0.0431,0.612,0.000271,0.17,0.126,148.101,4,0.4308307006941311,1.234175,0.5763922083333334,0.4793512032405318
1xmvq1fYLs9TEgikaFilGW,Thick Of It (feat. Trippie Redd),Thick Of It (feat. Trippie Redd) / Low,"social media pop, uk hip hop","KSI, Trippie Redd",2024-10-03,81,160842,False,https://open.spotify.com/track/1xmvq1fYLs9TEgikaFilGW,0.588,0.826,11,-3.733,0,0.0485,0.0768,0.0,0.327,0.648,145.825,4,0.4687824654207767,1.2152083333333332,0.4841354166666667,0.47390011583607333
6MzofobZt2dm0Kf1hTThFz,Diet Pepsi,Diet Pepsi,social media pop,Addison Rae,2024-08-09,88,169697,False,https://open.spotify.com/track/6MzofobZt2dm0Kf1hTThFz,0.669,0.561,10,-6.538,1,0.0411,0.495,0.00962,0.0954,0.841,150.069,4,0.40170247502047474,0.8337166666666666,0.6087691666666667,0.4707247055692054
00vR63trn1CzygcjgAFaiM,WHISKEY WHISKEY (feat. Morgan Wallen),SPEAK NOW,"memphis hip hop, rap, southern hip hop, tennessee hip hop, trap","Moneybagg Yo, Morgan Wallen",2024-06-13,64,161052,False,https://open.spotify.com/track/00vR63trn1CzygcjgAFaiM,0.736,0.715,5,-3.819,0,0.0701,0.0269,0.0,0.158,0.708,152.017,4,0.44782857741579163,0.8445388888888888,0.49901874999999996,0.4648919682771944
5Uptvz6j1sjDKxidAcnH2L,SI NO ES CONTIGO,SI NO ES CONTIGO,"mambo chileno, trap latino, urbano chileno, urbano latino",Cris Mj,2024-05-23,85,156000,True,https://open.spotify.com/track/5Uptvz6j1sjDKxidAcnH2L,0.763,0.626,5,-5.637,0,0.0433,0.0859,0.225,0.205,0.78,100.02,4,0.40076677538215033,0.8335,0.54495625,0.44882993358810025
5AH31dDNgxCMGDdxubNNn4,NEL,PERO NO TE ENAMORES,"corrido, corridos tumbados, sad sierreno, sierreno",Fuerza Regida,2024-07-25,88,149073,True,https://open.spotify.com/track/5AH31dDNgxCMGDdxubNNn4,0.69,0.482,7,-6.335,0,0.2,0.523,0.0004,0.0728,0.356,100.029,4,0.40109072645716287,0.833575,0.5411270833333334,0.44776951208255306
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,Not Like Us,"conscious hip hop, hip hop, rap, west coast rap",Kendrick Lamar,2024-05-04,89,274192,True,https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3,0.898,0.472,1,-7.001,1,0.0776,0.0107,0.0,0.141,0.214,101.061,4,0.43785448222123297,0.842175,0.4399270833333333,0.4385453492585998
5vNRhkKd0yEAg8suGBpjeY,APT.,APT.,k-pop,"ROSÉ, Bruno Mars",2024-10-18,96,169917,False,https://open.spotify.com/track/5vNRhkKd0yEAg8suGBpjeY,0.777,0.783,0,-4.477,0,0.26,0.0283,0.0,0.355,0.939,149.027,4,0.4157216308024497,1.2418916666666666,0.4647104166666667,0.43205122609052204
6XVkJ1fM7NkjODPYI7QbAM,HOLLON,Hollon,southern hip hop,GloRilla,2024-09-20,64,128858,True,https://open.spotify.com/track/6XVkJ1fM7NkjODPYI7QbAM,0.786,0.761,8,-3.315,1,0.0606,0.0943,1.47e-06,0.312,0.449,149.002,4,0.41612707645246555,1.2416833333333335,0.4460564337499999,0.42610352888497705
3Rfre3qkrhwdZZ7dyznwbN,Lonely Road (with Jelly Roll),Lonely Road (with Jelly Roll),"ohio hip hop, pop rap","mgk, Jelly Roll",2024-07-26,78,189356,False,https://open.spotify.com/track/3Rfre3qkrhwdZZ7dyznwbN,0.549,0.679,7,-5.501,1,0.0346,0.0103,0.0,0.365,0.235,100.214,4,0.4077368299143248,0.8351166666666666,0.4407520833333333,0.41874191438732766
3siwsiaEoU4Kuuc9WKMUy5,No One Noticed,Submarine,"bedroom pop, la indie",The Marías,2024-05-31,82,236906,False,https://open.spotify.com/track/3siwsiaEoU4Kuuc9WKMUy5,0.705,0.339,7,-10.612,1,0.0278,0.552,0.0814,0.12,0.457,97.989,4,0.32613986858721844,0.816575,0.5902166666666666,0.4141654679470345
76ODTQOl0JZQbhfxs6nRV9,I Am Not Okay,I Am Not Okay,"country rap, modern country pop, nashville hip hop, tennessee hip hop",Jelly Roll,2024-06-12,72,197133,False,https://open.spotify.com/track/76ODTQOl0JZQbhfxs6nRV9,0.512,0.672,7,-5.298,1,0.03,0.0602,0.0,0.158,0.393,76.821,4,0.3431366965234541,1.2803499999999999,0.49911250000000007,0.39512863101563606
487JCvAXVblflZyDJn3fSp,Help Me,Help Me,"florida drill, memphis hip hop",Real Boston Richey,2024-05-31,74,181165,True,https://open.spotify.com/track/487JCvAXVblflZyDJn3fSp,0.749,0.709,6,-6.385,1,0.259,0.155,0.0,0.329,0.564,78.53,4,0.2921277673183232,1.3088333333333333,0.4458229166666666,0.343359483767771
0UYnhUfnUj5adChuAXvLUB,Sailor Song,Sailor Song,bedroom pop,Gigi Perez,2024-07-26,77,211978,False,https://open.spotify.com/track/0UYnhUfnUj5adChuAXvLUB,0.492,0.416,11,-10.439,1,0.0254,0.686,8.61e-05,0.203,0.297,94.926,4,0.20755366012774992,0.79105,0.5840878458333333,0.3330650553629444
7Fzl7QaTu47WyP9R5S5mh5,Lies Lies Lies,Lies Lies Lies,contemporary country,Morgan Wallen,2024-07-05,82,198068,False,https://open.spotify.com/track/7Fzl7QaTu47WyP9R5S5mh5,0.486,0.702,1,-5.758,0,0.0298,0.239,7.54e-05,0.0912,0.382,81.053,4,0.2207550458579548,1.3508833333333332,0.5270135916666666,0.32284122779419205
2FQrifJ1N335Ljm3TjTVVf,A Bar Song (Tipsy),A Bar Song (Tipsy),"modern country pop, pop rap",Shaboozey,2024-04-12,87,171291,True,https://open.spotify.com/track/2FQrifJ1N335Ljm3TjTVVf,0.722,0.709,9,-4.95,1,0.0273,0.0633,0.0,0.0804,0.604,81.012,4,0.22187935335458478,1.3502,0.5057625,0.3165070689030565
1UHS8Rf6h5Ar3CDWRd3wjF,Bed Chem,Short n' Sweet,pop,Sabrina Carpenter,2024-08-23,91,171869,False,https://open.spotify.com/track/1UHS8Rf6h5Ar3CDWRd3wjF,0.739,0.727,11,-5.968,0,0.0426,0.0678,0.0,0.104,0.676,94.99,4,0.21010969396483198,0.7915833333333333,0.5039666666666667,0.3080620181987769
1tnZxHryc2wWtjUZC1LQw5,Noid,Noid,"hip hop, rap","Tyler, The Creator",2024-10-21,82,284363,True,https://open.spotify.com/track/1tnZxHryc2wWtjUZC1LQw5,0.38,0.77,1,-5.993,1,0.242,0.473,0.000151,0.243,0.47,82.157,4,0.1909029309440143,1.3692833333333332,0.5260334583333333,0.302613106740454
7K43BENx9D8k0RznDLBTie,Federal Nightmares,Last Lap,florida rap,Rod Wave,2024-10-11,68,188589,True,https://open.spotify.com/track/7K43BENx9D8k0RznDLBTie,0.588,0.762,3,-6.227,0,0.0366,0.0222,0.0,0.0797,0.737,82.525,4,0.1811297168871843,1.3754166666666667,0.5236395833333334,0.295299672369234
5b3XJ1pjrHO5JtY2PcTjnI,Mamushi (feat. Yuki Chiba),MEGAN,"houston rap, pop, rap, trap queen","Megan Thee Stallion, 千葉雄喜",2024-06-28,82,156988,True,https://open.spotify.com/track/5b3XJ1pjrHO5JtY2PcTjnI,0.892,0.531,1,-4.968,1,0.207,0.033,0.0,0.0824,0.209,81.036,4,0.22122108407210245,1.3506,0.43085,0.29109738938140167
5srHQMMvaXT2S3nXy1jq6g,Passport Junkie,Last Lap,florida rap,Rod Wave,2024-10-11,66,147749,True,https://open.spotify.com/track/5srHQMMvaXT2S3nXy1jq6g,0.406,0.619,1,-6.762,1,0.0958,0.255,1.23e-06,0.399,0.601,83.53,4,0.15487799799800336,1.3921666666666668,0.52793765375,0.2792312165820023
4ZJ4vzLQekI0WntDbanNC7,Pink Skies,Pink Skies,classic oklahoma country,Zach Bryan,2024-05-24,85,194920,False,https://open.spotify.com/track/4ZJ4vzLQekI0WntDbanNC7,0.525,0.488,0,-6.909,1,0.038,0.191,5.14e-05,0.135,0.253,84.999,4,0.11762294412405058,1.41665,0.5178626749999999,0.25103618774936703
65M92JpTbAdHmTQm4jGaDa,Think I'm In Love With You,Think I’m In Love With You,"contemporary country, outlaw country",Chris Stapleton,2023-09-08,66,222800,False,https://open.spotify.com/track/65M92JpTbAdHmTQm4jGaDa,0.671,0.418,6,-14.124,0,0.0371,0.187,0.215,0.132,0.607,91.866,4,0.08118740013281119,0.76555,0.5644374999999999,0.24227076675520742
5uQ7de4EWjb3rkcFxyEOpu,Belong Together,Belong Together,singer-songwriter pop,Mark Ambor,2024-02-16,82,148317,False,https://open.spotify.com/track/5uQ7de4EWjb3rkcFxyEOpu,0.646,0.668,2,-5.203,1,0.0282,0.491,0.0,0.212,0.64,90.969,4,0.042533447608932864,0.7580749999999999,0.5612604166666666,0.2154424372948441
1vkpe29DP5EvAxYnWVq5C1,Shake Dat Ass (Twerk Song),Too Slippery,,BossMan Dlow,2023-01-01,72,197000,True,https://open.spotify.com/track/1vkpe29DP5EvAxYnWVq5C1,0.788,0.788,6,-5.232,1,0.207,0.0501,0.000373,0.0944,0.397,87.993,4,0.0455438113490054,1.46655,0.43535912500000007,0.17548224923267028
32rUiWgyd3Du6uJe0CbXR3,Fall Fast in Love,Last Lap,florida rap,Rod Wave,2024-10-11,66,172602,True,https://open.spotify.com/track/32rUiWgyd3Du6uJe0CbXR3,0.731,0.651,1,-8.237,1,0.0894,0.0434,3.55e-06,0.143,0.416,89.013,4,0.0220951363902702,1.4835500000000001,0.4634650270833333,0.1692184332879579
1qJGJR5DXftoDjeNjNvIDy,Last Lap,Last Lap,florida rap,Rod Wave,2024-10-11,70,248320,True,https://open.spotify.com/track/1qJGJR5DXftoDjeNjNvIDy,0.738,0.404,6,-10.507,0,0.114,0.324,0.0,0.269,0.43,90.002,4,0.0,0.7500166666666667,0.5067354166666667,0.16891180555555554
